,timestamp,temp1,temp2
67,2023-09-20 12:46:54,21.2,26.1
68,2023-09-20 12:47:54,20.8,25.8
69,2023-09-20 12:48:54,20.8,25.6
70,2023-09-20 12:49:54,20.8,25.4
71,2023-09-20 12:50:54,20.8,25.5
72,2023-09-20 12:51:54,20.9,25.9
73,2023-09-20 12:52:54,22.1,27.2
74,2023-09-20 12:53:54,22.3,27.7
75,2023-09-20 12:54:54,22.7,28.0
76,2023-09-20 12:55:55,23.0,28.7
77,2023-09-20 12:56:55,23.8,30.1
78,2023-09-20 12:57:55,24.4,31.0
79,2023-09-20 12:58:55,24.1,31.3
80,2023-09-20 12:59:55,23.8,31.5
81,2023-09-20 13:00:55,23.2,30.6
82,2023-09-20 13:01:55,23.2,30.4
83,2023-09-20 13:02:55,23.6,31.0
84,2023-09-20 13:03:55,22.1,29.4
85,2023-09-20 13:04:55,21.6,28.2
86,2023-09-20 13:05:55,22.5,29.1
87,2023-09-20 13:06:55,21.6,28.1
88,2023-09-20 13:07:55,22.2,28.7
89,2023-09-20 13:08:55,22.0,28.5
90,2023-09-20 13:09:56,21.4,27.8
91,2023-09-20 13:10:55,21.1,27.6
92,2023-09-20 13:11:55,21.9,27.9
93,2023-09-20 13:12:56,22.2,28.5
94,2023-09-20 13:13:56,22.3,28.4
95,2023-09-20 13:14:56,21.5,27.4
96,2023-09-20 13:15:56,21.2,26.7
97,2023-09-20 13:16:56,21.0,26.4
98,2023-09-20 13:17:56,21.1,26.8
99,2023-09-20 13:18:56,21.1,26.6
100,2023-09-20 13:19:56,20.7,26.3
101,2023-09-20 13:20:56,21.0,26.7
102,2023-09-20 13:21:56,21.9,27.9
103,2023-09-20 13:22:56,21.4,27.6
104,2023-09-20 13:23:56,21.3,27.4
105,2023-09-20 13:24:56,22.3,28.9
106,2023-09-20 13:25:56,22.2,28.5
107,2023-09-20 13:26:57,21.5,27.6
108,2023-09-20 13:27:56,22.9,29.3
109,2023-09-20 13:28:57,22.5,29.5
110,2023-09-20 13:29:57,21.3,27.3
111,2023-09-20 13:30:57,21.3,27.3
112,2023-09-20 13:31:57,21.1,26.8
113,2023-09-20 13:32:57,20.9,26.4
114,2023-09-20 13:33:57,20.6,26.1
115,2023-09-20 13:34:57,21.1,26.3
116,2023-09-20 13:35:57,21.0,26.6
117,2023-09-20 13:36:57,20.8,26.8
118,2023-09-20 13:37:57,21.0,26.9
119,2023-09-20 13:38:57,21.5,27.6
120,2023-09-20 13:39:57,23.6,30.0
121,2023-09-20 13:40:57,22.2,29.1
122,2023-09-20 13:41:57,21.4,27.5
123,2023-09-20 13:42:58,21.1,26.9
124,2023-09-20 13:43:57,20.7,26.8
125,2023-09-20 13:44:58,20.7,26.6
126,2023-09-20 13:45:58,20.9,26.2
127,2023-09-20 13:46:58,20.7,26.3
128,2023-09-20 13:47:58,20.5,25.8
129,2023-09-20 13:48:58,20.4,25.5
130,2023-09-20 13:49:58,20.4,25.7
131,2023-09-20 13:50:58,20.6,25.8
132,2023-09-20 13:51:58,20.4,26.0
133,2023-09-20 13:52:58,20.7,26.3
134,2023-09-20 13:53:58,20.4,25.7
135,2023-09-20 13:54:58,20.3,25.7
136,2023-09-20 13:55:58,20.5,25.7
137,2023-09-20 13:56:58,20.4,25.6
138,2023-09-20 13:57:58,20.4,25.2
139,2023-09-20 13:58:58,20.3,25.6
140,2023-09-20 13:59:58,20.5,25.8
141,2023-09-20 14:00:59,20.3,25.6
142,2023-09-20 14:01:59,20.2,25.3
143,2023-09-20 14:02:59,20.2,25.4
144,2023-09-20 14:03:59,20.0,25.3
145,2023-09-20 14:04:59,20.1,24.9
146,2023-09-20 14:05:59,20.0,24.9
147,2023-09-20 14:06:59,19.9,24.8
148,2023-09-20 14:07:59,19.9,24.9
149,2023-09-20 14:08:59,20.1,25.0
150,2023-09-20 14:09:59,20.3,25.1
151,2023-09-20 14:10:59,20.3,25.2
152,2023-09-20 14:11:59,20.2,25.0
153,2023-09-20 14:12:59,20.2,24.6
154,2023-09-20 14:14:01,20.3,24.9
155,2023-09-20 14:14:59,20.4,24.8
156,2023-09-20 14:15:59,20.4,25.0
157,2023-09-20 14:17:00,20.4,24.7
158,2023-09-20 14:18:00,20.7,25.1
159,2023-09-20 14:19:00,20.5,25.4
160,2023-09-20 14:20:00,20.5,25.4
161,2023-09-20 14:21:00,20.6,25.1
162,2023-09-20 14:22:00,20.6,25.1
163,2023-09-20 14:23:00,20.3,24.7
164,2023-09-20 14:24:00,20.6,24.9
165,2023-09-20 14:25:00,20.6,24.7
166,2023-09-20 14:26:00,20.2,24.7
167,2023-09-20 14:27:00,20.2,24.4
168,2023-09-20 14:28:00,20.1,24.4
169,2023-09-20 14:29:00,20.1,24.1
170,2023-09-20 14:30:00,20.2,24.2
171,2023-09-20 14:31:00,20.3,24.3
172,2023-09-20 14:32:00,20.2,24.4
173,2023-09-20 14:33:01,20.2,24.4
174,2023-09-20 14:34:01,20.4,24.5
175,2023-09-20 14:35:01,20.3,24.3
176,2023-09-20 14:36:01,20.6,24.6
177,2023-09-20 14:37:01,20.6,24.8
178,2023-09-20 14:38:01,20.5,25.0
179,2023-09-20 14:39:01,20.6,25.0
180,2023-09-20 14:40:01,20.5,25.1
181,2023-09-20 14:41:01,20.9,25.3
182,2023-09-20 14:42:01,21.0,25.3
183,2023-09-20 14:43:01,21.1,25.7
184,2023-09-20 14:44:01,21.0,25.4
185,2023-09-20 14:45:01,20.8,25.0
186,2023-09-20 14:46:01,20.5,24.7
187,2023-09-20 14:47:01,20.5,24.9
188,2023-09-20 14:48:02,20.7,24.3
189,2023-09-20 14:49:02,20.7,24.4
190,2023-09-20 14:50:02,20.6,24.2
191,2023-09-20 14:51:02,20.3,24.1
192,2023-09-20 14:52:02,20.3,24.1
193,2023-09-20 14:53:02,20.4,23.9
194,2023-09-20 14:54:02,20.2,24.0
195,2023-09-20 14:55:02,20.3,23.8
196,2023-09-20 14:56:02,20.3,23.6
197,2023-09-20 14:57:02,20.4,23.7
198,2023-09-20 14:58:02,20.4,23.7
199,2023-09-20 14:59:02,20.1,23.3
200,2023-09-20 15:00:02,20.2,23.6
201,2023-09-20 15:01:03,20.1,23.3
202,2023-09-20 15:02:02,20.2,23.3
203,2023-09-20 15:03:02,20.1,23.2
204,2023-09-20 15:04:02,20.1,23.5
205,2023-09-20 15:05:03,20.0,23.3
206,2023-09-20 15:06:03,20.1,23.5
207,2023-09-20 15:07:03,20.4,23.4
208,2023-09-20 15:08:03,20.2,23.4
209,2023-09-20 15:09:03,20.2,23.2
210,2023-09-20 15:10:03,20.0,23.4
211,2023-09-20 15:11:03,20.3,23.1
212,2023-09-20 15:12:03,20.2,23.0
213,2023-09-20 15:13:03,20.2,23.4
214,2023-09-20 15:14:03,20.0,23.1
215,2023-09-20 15:15:03,20.1,23.2
216,2023-09-20 15:16:03,20.2,23.0
217,2023-09-20 15:17:03,20.0,22.9
218,2023-09-20 15:18:03,20.2,23.2
219,2023-09-20 15:19:03,20.1,23.2
220,2023-09-20 15:20:03,20.2,23.0
221,2023-09-20 15:21:03,20.0,23.2
222,2023-09-20 15:22:04,20.1,23.2
223,2023-09-20 15:23:04,20.2,23.2
224,2023-09-20 15:24:04,19.9,23.1
225,2023-09-20 15:25:04,20.3,23.2
226,2023-09-20 15:26:04,20.1,22.8
227,2023-09-20 15:27:04,20.2,23.0
228,2023-09-20 15:28:04,20.0,23.2
229,2023-09-20 15:29:04,20.0,22.8
230,2023-09-20 15:30:04,20.2,23.2
231,2023-09-20 15:31:04,20.1,22.8
232,2023-09-20 15:32:04,20.2,22.7
233,2023-09-20 15:33:04,20.2,22.9
234,2023-09-20 15:34:04,20.2,22.9
235,2023-09-20 15:35:04,20.3,22.9
236,2023-09-20 15:36:05,20.2,22.6
237,2023-09-20 15:37:04,20.1,22.7
238,2023-09-20 15:38:05,20.2,23.0
239,2023-09-20 15:39:05,20.2,22.7
240,2023-09-20 15:40:05,20.0,22.7
241,2023-09-20 15:41:05,20.0,23.0
242,2023-09-20 15:42:05,20.0,22.6
243,2023-09-20 15:43:05,20.2,22.5
244,2023-09-20 15:44:05,20.1,22.7
245,2023-09-20 15:45:05,20.0,22.6
246,2023-09-20 15:46:05,20.0,22.6
247,2023-09-20 15:47:05,20.3,22.5
248,2023-09-20 15:48:05,20.1,22.5
249,2023-09-20 15:49:05,20.2,22.5
250,2023-09-20 15:50:05,20.2,22.6
251,2023-09-20 15:51:05,19.8,22.6
252,2023-09-20 15:52:05,20.1,22.5
253,2023-09-20 15:53:05,19.9,22.3
254,2023-09-20 15:54:06,20.1,22.6
255,2023-09-20 15:55:06,20.1,22.5
256,2023-09-20 15:56:06,20.1,22.5
257,2023-09-20 15:57:06,19.9,22.3
258,2023-09-20 15:58:06,20.2,22.6
259,2023-09-20 15:59:06,20.1,22.4
260,2023-09-20 16:00:06,20.1,22.4
261,2023-09-20 16:01:06,20.0,22.4
262,2023-09-20 16:02:07,20.1,22.5
263,2023-09-20 16:03:06,20.1,22.5
264,2023-09-20 16:04:06,20.1,22.4
265,2023-09-20 16:05:06,20.5,22.6
266,2023-09-20 16:06:06,21.2,22.7
267,2023-09-20 16:07:06,21.1,22.5
268,2023-09-20 16:08:06,21.2,22.1
269,2023-09-20 16:09:06,21.0,22.3
270,2023-09-20 16:10:07,21.2,22.3
271,2023-09-20 16:11:07,21.1,22.2
272,2023-09-20 16:12:07,21.2,22.4
273,2023-09-20 16:13:07,21.0,22.4
274,2023-09-20 16:14:07,21.1,22.1
275,2023-09-20 16:15:07,21.0,21.9
276,2023-09-20 16:16:07,21.0,22.1
277,2023-09-20 16:17:07,21.1,21.8
278,2023-09-20 16:18:07,21.1,22.0
279,2023-09-20 16:19:07,21.0,22.0
280,2023-09-20 16:20:07,21.0,21.9
281,2023-09-20 16:21:07,20.7,21.9
282,2023-09-20 16:22:07,20.7,21.8
283,2023-09-20 16:23:07,20.5,22.1
284,2023-09-20 16:24:07,20.7,21.8
285,2023-09-20 16:25:08,20.5,21.8
286,2023-09-20 16:26:08,20.3,21.7
287,2023-09-20 16:27:08,20.1,21.8
288,2023-09-20 16:28:08,20.1,22.0
289,2023-09-20 16:29:08,20.1,21.9
290,2023-09-20 16:30:08,20.2,21.9
291,2023-09-20 16:31:08,20.2,21.7
292,2023-09-20 16:32:08,20.0,21.6
293,2023-09-20 16:33:08,20.2,21.7
294,2023-09-20 16:34:08,20.0,21.7
295,2023-09-20 16:35:09,19.9,21.8
296,2023-09-20 16:36:08,19.8,21.4
297,2023-09-20 16:37:08,20.2,21.4
298,2023-09-20 16:38:08,20.1,21.5
299,2023-09-20 16:39:08,19.9,21.4
300,2023-09-20 16:40:09,20.3,21.4
301,2023-09-20 16:41:08,20.0,21.4
302,2023-09-20 16:42:09,20.0,21.7
303,2023-09-20 16:43:09,20.0,21.5
304,2023-09-20 16:44:09,19.8,21.4
305,2023-09-20 16:45:09,19.9,21.3
306,2023-09-20 16:46:09,19.9,21.4
307,2023-09-20 16:47:09,19.6,21.6
308,2023-09-20 16:48:09,19.9,21.5
309,2023-09-20 16:49:09,19.8,21.2
310,2023-09-20 16:50:09,19.7,21.3
311,2023-09-20 16:51:09,19.7,20.9
312,2023-09-20 16:52:09,19.9,21.2
313,2023-09-20 16:53:09,19.9,21.1
314,2023-09-20 16:54:09,19.7,21.1
315,2023-09-20 16:55:09,19.8,21.2
316,2023-09-20 16:56:09,19.7,21.1
317,2023-09-20 16:57:09,19.7,21.3
318,2023-09-20 16:58:10,19.7,20.8
319,2023-09-20 16:59:10,19.5,21.0
320,2023-09-20 17:00:10,19.5,21.0
321,2023-09-20 17:01:10,19.5,21.2
322,2023-09-20 17:02:10,19.4,20.9
323,2023-09-20 17:03:10,19.4,20.9
324,2023-09-20 17:04:10,19.5,20.9
325,2023-09-20 17:05:10,19.7,20.9
326,2023-09-20 17:06:10,19.5,20.9
327,2023-09-20 17:07:10,19.3,20.7
328,2023-09-20 17:08:10,19.2,20.9
329,2023-09-20 17:09:10,19.3,20.8
330,2023-09-20 17:10:10,19.3,20.5
331,2023-09-20 17:11:10,19.2,20.6
332,2023-09-20 17:12:11,19.2,20.7
333,2023-09-20 17:13:10,19.0,20.7
334,2023-09-20 17:14:10,19.2,20.8
335,2023-09-20 17:15:11,19.3,20.8
336,2023-09-20 17:16:11,19.1,20.4
337,2023-09-20 17:17:11,19.1,20.6
338,2023-09-20 17:18:11,19.0,20.6
339,2023-09-20 17:19:11,19.0,20.4
340,2023-09-20 17:20:11,18.9,20.5
341,2023-09-20 17:21:11,19.0,20.2
342,2023-09-20 17:22:11,19.2,20.3
343,2023-09-20 17:23:11,19.0,20.4
344,2023-09-20 17:24:11,19.0,20.3
345,2023-09-20 17:25:11,19.0,20.6
346,2023-09-20 17:26:11,19.0,20.3
347,2023-09-20 17:27:11,18.9,20.3
348,2023-09-20 17:28:11,18.9,20.1
349,2023-09-20 17:29:11,18.8,20.3
350,2023-09-20 17:30:12,19.0,19.9
351,2023-09-20 17:31:12,18.7,20.1
352,2023-09-20 17:32:12,18.9,19.9
353,2023-09-20 17:33:12,18.9,20.1
354,2023-09-20 17:34:12,19.0,20.2
355,2023-09-20 17:35:12,18.8,20.1
356,2023-09-20 17:36:12,18.8,20.1
357,2023-09-20 17:37:12,18.8,19.9
358,2023-09-20 17:38:12,19.0,20.1
359,2023-09-20 17:39:12,18.7,20.2
360,2023-09-20 17:40:12,18.6,20.1
361,2023-09-20 17:41:12,18.8,20.1
362,2023-09-20 17:42:12,18.8,20.0
363,2023-09-20 17:43:12,18.6,19.6
364,2023-09-20 17:44:12,18.9,20.3
365,2023-09-20 17:45:12,18.8,19.7
366,2023-09-20 17:46:13,18.6,19.9
367,2023-09-20 17:47:12,18.7,20.1
368,2023-09-20 17:48:13,18.5,20.1
369,2023-09-20 17:49:13,18.8,20.1
370,2023-09-20 17:50:13,18.7,19.9
371,2023-09-20 17:51:13,18.7,19.8
372,2023-09-20 17:52:13,18.5,20.1
373,2023-09-20 17:53:13,18.7,19.6
374,2023-09-20 17:54:13,18.4,19.6
375,2023-09-20 17:55:13,18.6,19.6
376,2023-09-20 17:56:13,18.4,19.8
377,2023-09-20 17:57:13,18.4,19.7
378,2023-09-20 17:58:13,18.5,19.6
379,2023-09-20 17:59:13,18.6,19.6
380,2023-09-20 18:00:13,18.7,19.6
381,2023-09-20 18:01:13,18.4,19.8
382,2023-09-20 18:02:14,18.5,19.5
383,2023-09-20 18:03:14,18.4,19.5
384,2023-09-20 18:04:14,18.4,19.5
385,2023-09-20 18:05:14,18.4,19.4
386,2023-09-20 18:06:14,18.4,19.7
387,2023-09-20 18:07:14,18.3,19.4
388,2023-09-20 18:08:14,18.4,19.5
389,2023-09-20 18:09:14,18.4,19.6
390,2023-09-20 18:10:14,18.4,19.3
391,2023-09-20 18:11:14,18.4,19.5
392,2023-09-20 18:12:14,18.5,19.3
393,2023-09-20 18:13:14,18.5,19.5
394,2023-09-20 18:14:14,18.2,19.6
395,2023-09-20 18:15:14,18.5,19.2
396,2023-09-20 18:16:14,18.5,19.7
397,2023-09-20 18:17:14,18.4,19.3
398,2023-09-20 18:18:14,18.5,19.3
399,2023-09-20 18:19:14,18.2,19.6
400,2023-09-20 18:20:15,18.2,19.7
401,2023-09-20 18:21:15,18.3,19.8
402,2023-09-20 18:22:15,18.1,19.3
403,2023-09-20 18:23:15,18.4,19.4
404,2023-09-20 18:24:15,18.2,19.6
405,2023-09-20 18:25:15,18.2,19.5
406,2023-09-20 18:26:15,18.5,19.6
407,2023-09-20 18:27:15,18.3,19.4
408,2023-09-20 18:28:15,18.3,19.2
409,2023-09-20 18:29:15,18.2,19.4
410,2023-09-20 18:30:15,18.3,19.5
411,2023-09-20 18:31:15,18.3,19.7
412,2023-09-20 18:32:15,18.2,19.3
413,2023-09-20 18:33:15,18.2,19.5
414,2023-09-20 18:34:16,18.4,19.4
415,2023-09-20 18:35:16,18.2,19.6
416,2023-09-20 18:36:16,18.3,19.2
417,2023-09-20 18:37:16,18.3,19.4
418,2023-09-20 18:38:16,18.5,19.3
419,2023-09-20 18:39:16,18.4,19.4
420,2023-09-20 18:40:16,18.2,19.4
421,2023-09-20 18:41:16,18.2,19.7
422,2023-09-20 18:42:16,18.2,19.3
423,2023-09-20 18:43:16,18.2,19.0
424,2023-09-20 18:44:16,18.2,19.2
425,2023-09-20 18:45:16,18.2,19.1
426,2023-09-20 18:46:16,18.1,19.4
427,2023-09-20 18:47:16,18.2,18.9
428,2023-09-20 18:48:16,18.3,19.4
429,2023-09-20 18:49:16,18.3,19.0
430,2023-09-20 18:50:17,18.5,19.3
431,2023-09-20 18:51:16,18.5,19.4
432,2023-09-20 18:52:17,18.6,19.3
433,2023-09-20 18:53:17,18.4,19.3
434,2023-09-20 18:54:17,18.4,19.3
435,2023-09-20 18:55:17,18.6,19.4
436,2023-09-20 18:56:17,18.4,19.3
437,2023-09-21 07:30:08,20.2,24.8
438,2023-09-21 07:31:04,20.1,25.0
439,2023-09-21 07:32:04,20.7,25.4
440,2023-09-21 07:33:04,20.5,25.5
441,2023-09-21 07:34:04,20.1,25.2
442,2023-09-21 07:35:04,20.6,25.5
443,2023-09-21 07:36:04,20.5,25.8
444,2023-09-21 07:37:04,20.4,25.7
445,2023-09-21 07:38:04,20.3,25.8
446,2023-09-21 07:39:04,20.3,26.1
447,2023-09-21 07:40:04,20.0,25.7
448,2023-09-21 07:41:04,20.0,25.8
449,2023-09-21 07:42:04,20.2,25.9
450,2023-09-21 07:43:04,20.0,25.8
451,2023-09-21 07:44:04,20.6,26.2
452,2023-09-21 07:45:05,20.7,26.4
453,2023-09-21 08:05:09,20.8,28.4
454,2023-09-21 08:06:06,20.5,28.4
455,2023-09-21 08:07:06,20.9,29.1
456,2023-09-21 08:08:06,21.3,29.4
457,2023-09-21 08:09:06,21.2,29.1
458,2023-09-21 08:10:06,20.6,28.9
459,2023-09-21 08:11:06,20.8,29.0
460,2023-09-21 08:12:06,21.1,29.2
461,2023-09-21 08:13:06,21.2,29.4
462,2023-09-21 08:14:06,21.6,29.7
463,2023-09-21 08:15:06,21.4,30.0
464,2023-09-21 08:16:06,21.2,30.0
465,2023-09-21 08:17:07,20.7,29.5
466,2023-09-21 08:18:06,21.2,29.8
467,2023-09-21 08:19:07,21.0,29.9
468,2023-09-21 08:20:07,21.2,30.4
469,2023-09-21 08:21:07,21.0,30.4
470,2023-09-21 08:22:07,20.9,30.2
471,2023-09-21 08:23:07,21.5,31.0
472,2023-09-21 08:24:07,21.7,31.1
473,2023-09-21 08:25:07,21.2,30.8
474,2023-09-21 08:26:07,20.5,30.0
475,2023-09-21 08:27:07,20.9,30.0
476,2023-09-21 08:28:07,20.8,29.7
477,2023-09-21 08:29:07,20.8,29.6
478,2023-09-21 08:30:07,20.8,30.1
479,2023-09-21 08:31:07,21.5,30.5
480,2023-09-21 08:32:08,21.6,30.6
481,2023-09-21 08:33:07,22.1,31.6
482,2023-09-21 08:34:08,22.7,32.0
483,2023-09-21 08:35:08,22.1,31.8
484,2023-09-21 08:36:08,22.0,31.3
485,2023-09-21 08:37:08,21.4,31.2
486,2023-09-21 08:38:08,21.4,31.1
487,2023-09-21 08:39:08,21.7,31.2
488,2023-09-21 08:40:08,21.8,31.7
489,2023-09-21 08:41:08,21.5,32.1
490,2023-09-21 08:42:08,22.7,32.4
491,2023-09-21 08:43:08,22.8,32.5
492,2023-09-21 08:44:08,22.2,32.1
493,2023-09-21 08:45:08,22.0,32.4
494,2023-09-21 08:46:08,21.9,32.6
495,2023-09-21 08:47:08,21.3,31.9
496,2023-09-21 08:48:08,21.9,31.4
497,2023-09-21 08:49:09,21.9,31.9
498,2023-09-21 08:50:09,21.7,31.9
499,2023-09-21 08:51:09,22.1,32.2
500,2023-09-21 08:52:09,21.9,32.8
501,2023-09-21 08:53:09,22.1,32.5
502,2023-09-21 08:54:09,21.7,33.2
503,2023-09-21 08:55:09,23.0,33.9
504,2023-09-21 08:56:09,23.1,34.5
505,2023-09-21 08:57:09,22.9,34.6
506,2023-09-21 08:58:09,22.0,34.6
507,2023-09-21 08:59:09,21.9,34.4
508,2023-09-21 09:00:09,21.8,34.7
509,2023-09-21 09:01:09,21.2,34.1
510,2023-09-21 09:02:09,21.1,34.0
511,2023-09-21 09:03:09,21.9,34.5
512,2023-09-21 09:04:09,22.1,35.1
513,2023-09-21 09:05:10,22.4,35.7
514,2023-09-21 09:06:09,22.0,35.1
515,2023-09-21 09:07:10,21.7,35.4
516,2023-09-21 09:08:10,21.8,35.0
517,2023-09-21 09:09:10,21.7,35.1
518,2023-09-21 09:10:10,22.0,35.4
519,2023-09-21 09:11:10,22.4,35.9
520,2023-09-21 09:12:10,23.0,36.0
521,2023-09-21 09:13:10,22.2,35.9
522,2023-09-21 09:14:10,22.6,35.5
523,2023-09-21 09:15:10,22.8,36.2
524,2023-09-21 09:16:10,23.1,36.1
525,2023-09-21 09:17:10,22.6,35.9
526,2023-09-21 09:18:10,23.5,36.3
527,2023-09-21 09:19:10,24.2,37.1
528,2023-09-21 09:20:10,23.9,37.9
529,2023-09-21 09:21:11,22.8,37.2
530,2023-09-21 09:22:10,22.2,36.7
531,2023-09-21 09:23:11,22.9,36.9
532,2023-09-21 09:24:11,22.5,37.0
533,2023-09-21 09:25:11,22.6,37.5
534,2023-09-21 09:26:11,22.9,37.3
535,2023-09-21 09:27:11,23.1,37.5
536,2023-09-21 09:28:11,23.3,37.5
537,2023-09-21 09:29:11,22.7,37.4
538,2023-09-21 09:30:11,22.7,37.3
539,2023-09-21 09:31:11,22.1,36.7
540,2023-09-21 09:32:11,22.0,36.4
541,2023-09-21 09:33:11,22.9,36.7
542,2023-09-21 09:34:11,22.9,37.0
543,2023-09-21 09:35:11,23.8,37.2
544,2023-09-21 09:36:11,23.6,37.1
545,2023-09-21 09:37:11,23.0,37.1
546,2023-09-21 09:38:11,22.8,37.3
547,2023-09-21 09:39:12,22.3,37.4
548,2023-09-21 09:40:12,21.8,37.0
549,2023-09-21 09:41:12,22.1,37.6
550,2023-09-21 09:42:12,22.6,37.6
551,2023-09-21 09:43:12,22.4,37.4
552,2023-09-21 09:44:12,22.4,38.2
553,2023-09-21 09:45:12,22.0,37.5
554,2023-09-21 09:46:12,22.3,37.7
555,2023-09-21 09:47:12,21.8,37.4
556,2023-09-21 09:48:12,22.7,37.9
557,2023-09-21 09:49:12,23.1,38.2
558,2023-09-21 09:50:12,23.2,38.5
559,2023-09-21 09:51:12,23.1,39.1
560,2023-09-21 09:52:12,23.6,39.3
561,2023-09-21 09:53:13,24.3,40.3
562,2023-09-21 09:54:12,23.7,40.2
563,2023-09-21 09:55:13,23.7,40.8
564,2023-09-21 09:56:13,23.4,40.7
565,2023-09-21 09:57:13,23.9,40.6
566,2023-09-21 09:58:13,23.3,40.4
567,2023-09-21 09:59:13,23.8,40.9
568,2023-09-21 10:00:13,22.6,40.1
569,2023-09-21 10:01:13,22.8,39.7
570,2023-09-21 10:02:13,22.3,39.8
571,2023-09-21 10:03:13,23.3,39.8
572,2023-09-21 10:04:13,23.2,40.1
573,2023-09-21 10:05:13,22.9,39.6
574,2023-09-21 10:06:13,22.8,39.4
575,2023-09-21 10:07:13,23.0,39.6
576,2023-09-21 10:08:13,23.2,40.2
577,2023-09-21 10:09:13,23.3,40.2
578,2023-09-21 10:10:13,23.6,40.3
579,2023-09-21 10:11:14,23.5,40.4
580,2023-09-21 10:12:14,23.0,39.6
581,2023-09-21 10:13:14,23.4,40.1
582,2023-09-21 10:14:14,23.4,39.7
583,2023-09-21 10:15:14,23.7,40.6
584,2023-09-21 10:16:14,23.4,40.3
585,2023-09-21 10:17:15,24.3,40.4
586,2023-09-21 10:18:14,24.0,40.6
587,2023-09-21 10:19:14,23.1,41.0
588,2023-09-21 10:20:14,23.7,40.9
589,2023-09-21 10:21:14,24.1,41.1
590,2023-09-21 10:22:14,23.6,41.4
591,2023-09-21 10:23:14,23.7,42.3
592,2023-09-21 10:24:14,23.7,42.1
593,2023-09-21 10:25:14,23.7,41.7
594,2023-09-21 10:26:15,23.8,41.8
595,2023-09-21 10:27:15,22.7,41.1
596,2023-09-21 10:28:15,23.1,41.1
597,2023-09-21 10:29:15,23.1,41.4
598,2023-09-21 10:30:15,23.4,42.1
599,2023-09-21 10:31:15,24.3,42.6
600,2023-09-21 10:32:15,24.2,42.1
601,2023-09-21 10:33:15,23.6,42.1
602,2023-09-21 10:34:15,23.6,42.4
603,2023-09-21 10:35:15,23.4,42.0
604,2023-09-21 10:36:15,23.4,41.8
605,2023-09-21 10:37:15,23.1,41.5
606,2023-09-21 10:38:15,22.9,41.2
